Temperature (K)	Pressure (MPa)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (K/MPa)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	aP (1/K)	kT (1/Pa)
332.95	60	266.83	0.0037478	9.1457	12.753	49.782	31.756	50.799	919.91	-0.16055	33.41	0.10041	0.00259601086025	0.00708441564942
334.6	60	265.69	0.0037638	9.2141	12.837	50.034	31.809	50.81	917.59	-0.15798	33.265	0.10017	0.00259143202931	0.00714046716007
336.25	60	264.55	0.00378	9.2824	12.921	50.284	31.864	50.82	915.3	-0.15546	33.122	0.099938	0.00258648914084	0.00719614120662
337.9	60	263.43	0.0037961	9.3507	13.005	50.532	31.919	50.831	913.06	-0.15297	32.981	0.099715	0.00258153539616	0.00725129394505
339.55	60	262.31	0.0038123	9.419	13.089	50.78	31.975	50.843	910.86	-0.15053	32.844	0.099499	0.00257651872144	0.00730638421486
341.2	60	261.2	0.0038285	9.4873	13.173	51.026	32.031	50.855	908.7	-0.14813	32.709	0.099291	0.00257143827426	0.00736120534001
342.85	60	260.09	0.0038448	9.5556	13.256	51.272	32.088	50.867	906.58	-0.14578	32.576	0.099089	0.00256620041877	0.00741579222777
344.5	60	258.99	0.0038611	9.6238	13.34	51.516	32.147	50.879	904.5	-0.14346	32.446	0.098894	0.0025606807894	0.00746961088464
346.15	60	257.9	0.0038774	9.6921	13.424	51.759	32.205	50.892	902.46	-0.14119	32.319	0.098706	0.00255529658226	0.00752348309722
347.8	60	256.82	0.0038938	9.7603	13.508	52.001	32.265	50.905	900.46	-0.13896	32.194	0.098525	0.00254959619376	0.00757654278003
349.45	60	255.74	0.0039102	9.8285	13.592	52.242	32.325	50.919	898.5	-0.13677	32.071	0.098351	0.00254397112143	0.00762968325483
351.1	60	254.67	0.0039266	9.8967	13.676	52.482	32.386	50.933	896.57	-0.13463	31.951	0.098183	0.00253819791709	0.00768237940525
352.75	60	253.61	0.0039431	9.9649	13.76	52.721	32.447	50.948	894.69	-0.13252	31.833	0.098021	0.00253238794574	0.00773465684908
354.4	60	252.55	0.0039596	10.033	13.844	52.959	32.51	50.962	892.83	-0.13046	31.717	0.097866	0.0025263063403	0.00778654095164
356.05	60	251.5	0.0039761	10.101	13.929	53.196	32.573	50.978	891.02	-0.12845	31.604	0.097717	0.00252031227008	0.00783812417506
357.7	60	250.46	0.0039926	10.17	14.013	53.431	32.636	50.993	889.24	-0.12647	31.492	0.097574	0.00251418158585	0.00788927840666
359.35	60	249.43	0.0040092	10.238	14.097	53.666	32.7	51.009	887.49	-0.12454	31.383	0.097438	0.00250796147622	0.00794005359091
361	60	248.4	0.0040258	10.306	14.181	53.9	32.765	51.026	885.78	-0.12266	31.276	0.097307	0.00250170506183	0.00799057478779
362.65	60	247.38	0.0040424	10.374	14.265	54.132	32.83	51.043	884.11	-0.12081	31.171	0.097182	0.00249537509777	0.00804059371532
364.3	60	246.36	0.0040591	10.442	14.349	54.364	32.896	51.06	882.47	-0.11901	31.068	0.097063	0.00248891241403	0.00809035579993
365.95	60	245.35	0.0040758	10.511	14.434	54.595	32.963	51.078	880.86	-0.11725	30.967	0.09695	0.00248239012446	0.0081396796505
367.6	60	244.35	0.0040925	10.579	14.518	54.825	33.03	51.096	879.28	-0.11553	30.868	0.096842	0.00247582089093	0.00818863656614
369.25	60	243.36	0.0041092	10.647	14.602	55.054	33.098	51.115	877.74	-0.11385	30.77	0.09674	0.00246916255995	0.00823693494981
370.9	60	242.37	0.004126	10.715	14.687	55.282	33.166	51.134	876.23	-0.11222	30.675	0.096643	0.00246247678036	0.00828517281035
372.55	60	241.39	0.0041427	10.783	14.771	55.509	33.235	51.153	874.75	-0.11062	30.582	0.096552	0.00245566647946	0.00833274801786
374.2	60	240.41	0.0041595	10.852	14.856	55.735	33.305	51.173	873.3	-0.10907	30.49	0.096466	0.00244881529481	0.0083801538399
375.85	60	239.44	0.0041763	10.92	14.94	55.96	33.375	51.194	871.88	-0.10756	30.4	0.096386	0.00244200690382	0.00842728448388
